Created as New Dataset;Sample 011 By student Date söndag, februari 22 2026
13121,3;26,54
13125,0;26,54
13128,8;26,53
13132,5;26,52
13136,3;26,51
13140,0;26,50
13143,8;26,49
13147,5;26,49
13151,3;26,48
13155,0;26,48
13158,8;26,48
13162,5;26,47
13166,3;26,48
13170,0;26,48
13173,8;26,49
13177,5;26,50
13181,3;26,50
13185,0;26,51
13188,8;26,52
13192,5;26,53
13196,3;26,54
13200,0;26,55
13203,8;26,56
13207,5;26,57
13211,3;26,57
13215,0;26,57
13218,8;26,58
13222,5;26,58
13226,3;26,58
13230,0;26,58
13233,8;26,58
13237,5;26,58
13241,3;26,58
13245,0;26,58
13248,8;26,58
13252,5;26,58
13256,3;26,58
13260,0;26,58
13263,8;26,58
13267,5;26,59
13271,3;26,59
13275,0;26,59
13278,8;26,59
13282,5;26,59
13286,3;26,59
13290,0;26,59
13293,8;26,59
13297,5;26,58
13301,3;26,58
13305,0;26,57
13308,8;26,57
13312,5;26,56
13316,3;26,55
13320,0;26,54
13323,8;26,53
13327,5;26,52
13331,3;26,51
13335,0;26,51
13338,8;26,50
13342,5;26,49
13346,3;26,49
13350,0;26,48
13353,8;26,48
13357,5;26,47
13361,3;26,47
13365,0;26,46
13368,8;26,46
13372,5;26,46
13376,3;26,45
13380,0;26,45
13383,8;26,44
13387,5;26,44
13391,3;26,44
13395,0;26,43
13398,8;26,43
13402,5;26,43
13406,3;26,43
13410,0;26,43
13413,8;26,42
13417,5;26,42
13421,3;26,42
13425,0;26,42
13428,8;26,42
13432,5;26,42
13436,3;26,41
13440,0;26,41
13443,8;26,41
13447,5;26,40
13451,3;26,40
13455,0;26,39
13458,8;26,39
13462,5;26,38
13466,3;26,38
13470,0;26,38
13473,8;26,37
13477,5;26,37
13481,3;26,37
13485,0;26,37
13488,8;26,37
13492,5;26,38
13496,3;26,38
13500,0;26,38
13503,8;26,38
13507,5;26,39
13511,3;26,39
13515,0;26,39
13518,8;26,39
13522,5;26,39
13526,3;26,39
13530,0;26,39
13533,8;26,39
13537,5;26,38
13541,3;26,38
13545,0;26,38
13548,8;26,38
13552,5;26,38
13556,3;26,38
13560,0;26,39
13563,8;26,39
13567,5;26,40
13571,3;26,41
13575,0;26,42
13578,8;26,43
13582,5;26,44
13586,3;26,46
13590,0;26,47
13593,8;26,48
13597,5;26,50
13601,3;26,51
13605,0;26,52
13608,8;26,53
13612,5;26,53
13616,3;26,54
13620,0;26,54
13623,8;26,54
13627,5;26,54
13631,3;26,54
13635,0;26,54
13638,8;26,54
13642,5;26,54
13646,3;26,54
13650,0;26,54
13653,8;26,55
13657,5;26,55
13661,3;26,55
13665,0;26,56
13668,8;26,56
13672,5;26,57
13676,3;26,57
13680,0;26,58
13683,8;26,58
13687,5;26,59
13691,3;26,59
13695,0;26,60
13698,8;26,60
13702,5;26,61
13706,3;26,61
13710,0;26,62
13713,8;26,62
13717,5;26,63
13721,3;26,63
13725,0;26,64
13728,8;26,65
13732,5;26,66
13736,3;26,67
13740,0;26,68
13743,8;26,69
13747,5;26,70
13751,3;26,71
13755,0;26,73
13758,8;26,74
13762,5;26,75
13766,3;26,76
13770,0;26,76
13773,8;26,77
13777,5;26,78
13781,3;26,78
13785,0;26,78
13788,8;26,77
13792,5;26,77
13796,3;26,76
13800,0;26,75
13803,8;26,75
13807,5;26,74
13811,3;26,73
13815,0;26,72
13818,8;26,72
13822,5;26,71
13826,3;26,71
13830,0;26,71
13833,8;26,72
13837,5;26,73
13841,3;26,74
13845,0;26,75
13848,8;26,77
13852,5;26,79
13856,3;26,81
13860,0;26,83
13863,8;26,85
13867,5;26,87
13871,3;26,90
13875,0;26,92
13878,8;26,94
13882,5;26,96
13886,3;26,98
13890,0;26,99
13893,8;27,01
13897,5;27,02
13901,3;27,03
13905,0;27,03
13908,8;27,04
13912,5;27,04
13916,3;27,04
13920,0;27,04
13923,8;27,04
13927,5;27,04
13931,3;27,04
13935,0;27,04
13938,8;27,04
13942,5;27,04
13946,3;27,04
13950,0;27,04
13953,8;27,04
13957,5;27,05
13961,3;27,05
13965,0;27,06
13968,8;27,06
13972,5;27,07
13976,3;27,08
13980,0;27,08
13983,8;27,09
13987,5;27,09
13991,3;27,10
13995,0;27,11
13998,8;27,11
14002,5;27,12
14006,3;27,13
14010,0;27,13
14013,8;27,14
14017,5;27,15
14021,3;27,16
14025,0;27,16
14028,8;27,17
14032,5;27,18
14036,3;27,19
14040,0;27,21
14043,8;27,22
14047,5;27,23
14051,3;27,24
14055,0;27,26
14058,8;27,27
14062,5;27,28
14066,3;27,30
14070,0;27,31
14073,8;27,32
14077,5;27,32
14081,3;27,33
14085,0;27,34
14088,8;27,35
14092,5;27,35
14096,3;27,36
14100,0;27,36
14103,8;27,36
14107,5;27,37
14111,3;27,37
14115,0;27,38
14118,8;27,38
14122,5;27,39
14126,3;27,40
14130,0;27,41
14133,8;27,42
14137,5;27,43
14141,3;27,44
14145,0;27,46
14148,8;27,47
14152,5;27,48
14156,3;27,50
14160,0;27,51
14163,8;27,52
14167,5;27,53
14171,3;27,53
14175,0;27,54
14178,8;27,54
14182,5;27,54
14186,3;27,53
14190,0;27,53
14193,8;27,53
14197,5;27,52
14201,3;27,51
14205,0;27,50
14208,8;27,49
14212,5;27,49
14216,3;27,48
14220,0;27,48
14223,8;27,47
14227,5;27,47
14231,3;27,47
14235,0;27,48
14238,8;27,49
14242,5;27,49
14246,3;27,50
14250,0;27,51
14253,8;27,52
14257,5;27,54
14261,3;27,55
14265,0;27,56
14268,8;27,57
14272,5;27,57
14276,3;27,58
14280,0;27,58
14283,8;27,58
14287,5;27,58
14291,3;27,58
14295,0;27,57
14298,8;27,56
14302,5;27,56
14306,3;27,55
14310,0;27,54
14313,8;27,53
14317,5;27,52
14321,3;27,52
14325,0;27,51
14328,8;27,51
14332,5;27,50
14336,3;27,51
14340,0;27,51
14343,8;27,51
14347,5;27,52
14351,3;27,53
14355,0;27,54
14358,8;27,55
14362,5;27,56
14366,3;27,57
14370,0;27,59
14373,8;27,60
14377,5;27,61
14381,3;27,62
14385,0;27,64
14388,8;27,65
14392,5;27,66
14396,3;27,67
14400,0;27,68
14403,8;27,68
14407,5;27,69
14411,3;27,70
14415,0;27,71
14418,8;27,71
14422,5;27,72
14426,3;27,73
14430,0;27,73
14433,8;27,74
14437,5;27,74
14441,3;27,75
14445,0;27,76
14448,8;27,76
14452,5;27,77
14456,3;27,77
14460,0;27,77
14463,8;27,77
14467,5;27,77
14471,3;27,77
14475,0;27,77
14478,8;27,77
14482,5;27,76
14486,3;27,76
14490,0;27,75
14493,8;27,74
14497,5;27,73
14501,3;27,72
14505,0;27,72
14508,8;27,71
14512,5;27,70
14516,3;27,69
14520,0;27,68
14523,8;27,68
14527,5;27,67
14531,3;27,67
14535,0;27,67
14538,8;27,67
14542,5;27,66
14546,3;27,66
14550,0;27,66
14553,8;27,66
14557,5;27,66
14561,3;27,66
14565,0;27,66
14568,8;27,65
14572,5;27,65
14576,3;27,64
14580,0;27,63
14583,8;27,62
14587,5;27,62
14591,3;27,60
14595,0;27,59
14598,8;27,58
14602,5;27,57
14606,3;27,56
14610,0;27,56
14613,8;27,55
14617,5;27,55
14621,3;27,54
14625,0;27,54
14628,8;27,55
14632,5;27,56
14636,3;27,57
14640,0;27,59
14643,8;27,60
14647,5;27,62
14651,3;27,64
14655,0;27,66
14658,8;27,69
14662,5;27,72
14666,3;27,74
14670,0;27,76
14673,8;27,79
14677,5;27,81
14681,3;27,83
14685,0;27,85
14688,8;27,86
14692,5;27,88
14696,3;27,89
14700,0;27,90
14703,8;27,90
14707,5;27,91
14711,3;27,91
14715,0;27,92
14718,8;27,92
14722,5;27,93
14726,3;27,93
14730,0;27,93
14733,8;27,93
14737,5;27,93
14741,3;27,93
14745,0;27,94
14748,8;27,94
14752,5;27,94
14756,3;27,94
14760,0;27,94
14763,8;27,94
14767,5;27,94
14771,3;27,93
14775,0;27,93
14778,8;27,93
14782,5;27,92
14786,3;27,91
14790,0;27,90
14793,8;27,89
14797,5;27,88
14801,3;27,88
14805,0;27,87
14808,8;27,86
14812,5;27,85
14816,3;27,84
14820,0;27,84
14823,8;27,84
14827,5;27,84
14831,3;27,84
14835,0;27,85
14838,8;27,86
14842,5;27,87
14846,3;27,88
14850,0;27,89
14853,8;27,91
14857,5;27,93
14861,3;27,95
14865,0;27,97
14868,8;27,99
14872,5;28,01
14876,3;28,03
14880,0;28,05
14883,8;28,07
14887,5;28,09
14891,3;28,10
14895,0;28,11
14898,8;28,12
14902,5;28,13
14906,3;28,14
14910,0;28,14
14913,8;28,14
14917,5;28,13
14921,3;28,12
14925,0;28,11
14928,8;28,09
14932,5;28,06
14936,3;28,03
14940,0;28,00
14943,8;27,96
14947,5;27,91
14951,3;27,86
14955,0;27,82
14958,8;27,77
14962,5;27,71
14966,3;27,66
14970,0;27,60
14973,8;27,55
14977,5;27,50
14981,3;27,45
14985,0;27,40
14988,8;27,35
14992,5;27,30
14996,3;27,26
15000,0;27,22
15003,8;27,19
15007,5;27,16
15011,3;27,14
15015,0;27,12
15018,8;27,11
15022,5;27,11
15026,3;27,12
15030,0;27,14
15033,8;27,17
15037,5;27,20
15041,3;27,24
15045,0;27,28
15048,8;27,32
15052,5;27,36
15056,3;27,41
15060,0;27,46
15063,8;27,51
15067,5;27,55
15071,3;27,59
15075,0;27,63
15078,8;27,66
15082,5;27,69
15086,3;27,72
15090,0;27,74
15093,8;27,76
15097,5;27,78
15101,3;27,79
15105,0;27,80
15108,8;27,81
15112,5;27,82
15116,3;27,82
15120,0;27,83
15123,8;27,83
15127,5;27,83
15131,3;27,84
15135,0;27,84
15138,8;27,85
15142,5;27,85
15146,3;27,86
15150,0;27,87
15153,8;27,88
15157,5;27,89
15161,3;27,90
15165,0;27,91
15168,8;27,93
15172,5;27,94
15176,3;27,95
15180,0;27,96
15183,8;27,98
15187,5;27,99
15191,3;28,00
15195,0;28,00
15198,8;28,01
15202,5;28,02
15206,3;28,02
15210,0;28,01
15213,8;28,01
15217,5;28,00
15221,3;27,99
15225,0;27,98
15228,8;27,97
15232,5;27,96
15236,3;27,94
15240,0;27,92
15243,8;27,91
15247,5;27,89
15251,3;27,87
15255,0;27,86
15258,8;27,85
15262,5;27,84
15266,3;27,84
15270,0;27,83
15273,8;27,83
15277,5;27,84
15281,3;27,84
15285,0;27,86
15288,8;27,87
15292,5;27,89
15296,3;27,91
15300,0;27,93
15303,8;27,95
15307,5;27,98
15311,3;28,00
15315,0;28,03
15318,8;28,05
15322,5;28,07
15326,3;28,09
15330,0;28,11
15333,8;28,12
15337,5;28,14
15341,3;28,15
15345,0;28,15
15348,8;28,15
15352,5;28,15
15356,3;28,15
15360,0;28,14
15363,8;28,14
15367,5;28,13
15371,3;28,12
15375,0;28,12
15378,8;28,11
15382,5;28,10
15386,3;28,09
15390,0;28,08
15393,8;28,08
15397,5;28,07
15401,3;28,07
15405,0;28,07
15408,8;28,07
15412,5;28,07
15416,3;28,07
15420,0;28,07
15423,8;28,08
15427,5;28,08
15431,3;28,08
15435,0;28,09
15438,8;28,09
15442,5;28,09
15446,3;28,09
15450,0;28,09
15453,8;28,09
15457,5;28,09
15461,3;28,09
15465,0;28,09
15468,8;28,09
15472,5;28,08
15476,3;28,08
15480,0;28,08
15483,8;28,08
15487,5;28,08
15491,3;28,09
15495,0;28,09
15498,8;28,10
15502,5;28,10
15506,3;28,11
15510,0;28,12
15513,8;28,12
15517,5;28,13
15521,3;28,14
15525,0;28,15
15528,8;28,16
15532,5;28,17
15536,3;28,17
15540,0;28,17
15543,8;28,18
15547,5;28,18
15551,3;28,17
15555,0;28,17
15558,8;28,17
15562,5;28,16
15566,3;28,15
15570,0;28,14
15573,8;28,13
15577,5;28,12
15581,3;28,11
15585,0;28,10
15588,8;28,09
15592,5;28,08
15596,3;28,07
15600,0;28,06
15603,8;28,05
15607,5;28,05
15611,3;28,04
15615,0;28,04
15618,8;28,04
15622,5;28,04
15626,3;28,04
15630,0;28,05
15633,8;28,05
15637,5;28,05
15641,3;28,06
15645,0;28,06
15648,8;28,07
15652,5;28,07
15656,3;28,08
15660,0;28,08
15663,8;28,08
15667,5;28,08
15671,3;28,08
15675,0;28,08
15678,8;28,07
15682,5;28,07
15686,3;28,07
15690,0;28,07
15693,8;28,06
15697,5;28,05
15701,3;28,05
15705,0;28,05
15708,8;28,04
15712,5;28,04
15716,3;28,04
15720,0;28,04
15723,8;28,03
15727,5;28,03
15731,3;28,03
15735,0;28,03
15738,8;28,04
15742,5;28,04
15746,3;28,04
15750,0;28,04
15753,8;28,04
15757,5;28,04
15761,3;28,04
15765,0;28,04
15768,8;28,04
15772,5;28,04
15776,3;28,03
15780,0;28,03
15783,8;28,02
15787,5;28,01
15791,3;28,00
15795,0;27,99
15798,8;27,98
15802,5;27,96
15806,3;27,95
15810,0;27,94
15813,8;27,93
15817,5;27,91
15821,3;27,90
15825,0;27,89
15828,8;27,87
15832,5;27,86
15836,3;27,85
15840,0;27,84
15843,8;27,83
15847,5;27,82
15851,3;27,81
15855,0;27,80
15858,8;27,78
15862,5;27,77
15866,3;27,76
15870,0;27,74
15873,8;27,73
15877,5;27,71
15881,3;27,69
15885,0;27,66
15888,8;27,64
15892,5;27,61
15896,3;27,58
15900,0;27,54
15903,8;27,50
15907,5;27,46
15911,3;27,42
15915,0;27,37
15918,8;27,32
15922,5;27,27
15926,3;27,22
15930,0;27,16
15933,8;27,11
15937,5;27,06
15941,3;27,00
15945,0;26,95
15948,8;26,89
15952,5;26,84
15956,3;26,78
15960,0;26,73
15963,8;26,69
15967,5;26,64
15971,3;26,59
15975,0;26,55
15978,8;26,50
15982,5;26,46
15986,3;26,41
15990,0;26,37
15993,8;26,33
15997,5;26,29
16001,3;26,25
16005,0;26,21
16008,8;26,17
16012,5;26,12
16016,3;26,08
16020,0;26,04
16023,8;25,99
16027,5;25,95
16031,3;25,90
16035,0;25,86
16038,8;25,82
16042,5;25,77
16046,3;25,73
16050,0;25,68
16053,8;25,64
16057,5;25,60
16061,3;25,56
16065,0;25,52
16068,8;25,48
16072,5;25,45
16076,3;25,42
16080,0;25,39
16083,8;25,36
16087,5;25,34
16091,3;25,32
16095,0;25,30
16098,8;25,28
16102,5;25,27
16106,3;25,26
16110,0;25,25
16113,8;25,25
16117,5;25,24
16121,3;25,24
16125,0;25,24
16128,8;25,24
16132,5;25,25
16136,3;25,25
16140,0;25,25
16143,8;25,26
16147,5;25,27
16151,3;25,27
16155,0;25,28
16158,8;25,29
16162,5;25,30
16166,3;25,30
16170,0;25,31
16173,8;25,32
16177,5;25,33
16181,3;25,34
16185,0;25,35
16188,8;25,36
16192,5;25,37
16196,3;25,38
16200,0;25,40
16203,8;25,41
16207,5;25,42
16211,3;25,43
16215,0;25,44
16218,8;25,46
16222,5;25,47
16226,3;25,48
16230,0;25,49
16233,8;25,50
16237,5;25,51
16241,3;25,52
16245,0;25,53
16248,8;25,54
16252,5;25,54
16256,3;25,55
16260,0;25,55
16263,8;25,55
16267,5;25,55
16271,3;25,54
16275,0;25,53
16278,8;25,52
16282,5;25,51
16286,3;25,50
16290,0;25,48
16293,8;25,47
16297,5;25,45
16301,3;25,43
16305,0;25,40
16308,8;25,38
16312,5;25,35
16316,3;25,33
16320,0;25,30
16323,8;25,28
16327,5;25,25
16331,3;25,23
16335,0;25,20
16338,8;25,18
16342,5;25,16
16346,3;25,14
16350,0;25,12
16353,8;25,11
16357,5;25,10
16361,3;25,09
16365,0;25,08
16368,8;25,08
16372,5;25,08
16376,3;25,08
16380,0;25,08
16383,8;25,09
16387,5;25,10
16391,3;25,11
16395,0;25,12
16398,8;25,13
16402,5;25,15
16406,3;25,16
16410,0;25,18
16413,8;25,20
16417,5;25,22
16421,3;25,24
16425,0;25,25
16428,8;25,27
16432,5;25,29
16436,3;25,31
16440,0;25,33
16443,8;25,35
16447,5;25,37
16451,3;25,39
16455,0;25,41
16458,8;25,44
16462,5;25,46
16466,3;25,48
16470,0;25,50
16473,8;25,53
16477,5;25,55
16481,3;25,57
16485,0;25,60
16488,8;25,62
16492,5;25,65
16496,3;25,68
16500,0;25,70
16503,8;25,73
16507,5;25,75
16511,3;25,78
16515,0;25,80
16518,8;25,83
16522,5;25,85
16526,3;25,88
16530,0;25,90
16533,8;25,92
16537,5;25,94
16541,3;25,96
16545,0;25,97
16548,8;25,99
16552,5;26,00
16556,3;26,01
16560,0;26,03
16563,8;26,04
16567,5;26,05
16571,3;26,06
16575,0;26,07
16578,8;26,08
16582,5;26,09
16586,3;26,10
16590,0;26,11
16593,8;26,12
16597,5;26,14
16601,3;26,15
16605,0;26,17
16608,8;26,19
16612,5;26,21
16616,3;26,23
16620,0;26,25
16623,8;26,28
16627,5;26,31
16631,3;26,34
16635,0;26,37
16638,8;26,40
16642,5;26,43
16646,3;26,46
16650,0;26,49
16653,8;26,52
16657,5;26,55
16661,3;26,58
16665,0;26,61
16668,8;26,64
16672,5;26,67
16676,3;26,69
16680,0;26,72
16683,8;26,74
16687,5;26,76
16691,3;26,78
16695,0;26,79
16698,8;26,81
16702,5;26,82
16706,3;26,84
16710,0;26,85
16713,8;26,86
16717,5;26,87
16721,3;26,87
16725,0;26,88
16728,8;26,89
16732,5;26,90
16736,3;26,91
16740,0;26,93
16743,8;26,94
16747,5;26,95
16751,3;26,96
16755,0;26,98
16758,8;26,99
16762,5;27,01
16766,3;27,03
16770,0;27,05
16773,8;27,07
16777,5;27,09
16781,3;27,11
16785,0;27,13
16788,8;27,15
16792,5;27,17
16796,3;27,19
16800,0;27,21
16803,8;27,23
16807,5;27,25
16811,3;27,27
16815,0;27,28
16818,8;27,30
16822,5;27,31
16826,3;27,32
16830,0;27,33
16833,8;27,33
16837,5;27,34
16841,3;27,34
16845,0;27,35
16848,8;27,35
16852,5;27,36
16856,3;27,36
16860,0;27,36
16863,8;27,36
16867,5;27,36
16871,3;27,36
16875,0;27,37
16878,8;27,37
16882,5;27,38
16886,3;27,39
16890,0;27,39
16893,8;27,40
16897,5;27,41
16901,3;27,42
16905,0;27,44
16908,8;27,45
16912,5;27,47
16916,3;27,48
16920,0;27,50
16923,8;27,52
16927,5;27,54
16931,3;27,55
16935,0;27,57
16938,8;27,59
16942,5;27,61
16946,3;27,63
16950,0;27,64
16953,8;27,66
16957,5;27,68
16961,3;27,69
16965,0;27,71
16968,8;27,72
16972,5;27,74
16976,3;27,75
16980,0;27,77
16983,8;27,78
16987,5;27,79
16991,3;27,81
16995,0;27,82
16998,8;27,84
17002,5;27,85
17006,3;27,87
17010,0;27,88
17013,8;27,90
17017,5;27,91
17021,3;27,93
17025,0;27,94
17028,8;27,96
17032,5;27,98
17036,3;27,99
17040,0;28,01
17043,8;28,02
17047,5;28,04
17051,3;28,05
17055,0;28,06
17058,8;28,07
17062,5;28,08
17066,3;28,09
17070,0;28,09
17073,8;28,09
17077,5;28,09
17081,3;28,09
17085,0;28,09
17088,8;28,08
17092,5;28,07
17096,3;28,06
17100,0;28,05
17103,8;28,04
17107,5;28,03
17111,3;28,02
17115,0;28,00
17118,8;27,99
17122,5;27,97
17126,3;27,96
17130,0;27,95
17133,8;27,95
17137,5;27,94
17141,3;27,94
17145,0;27,94
17148,8;27,94
17152,5;27,94
17156,3;27,94
17160,0;27,95
17163,8;27,96
17167,5;27,97
17171,3;27,99
17175,0;28,01
17178,8;28,03
17182,5;28,05
17186,3;28,07
17190,0;28,09
17193,8;28,11
17197,5;28,13
17201,3;28,15
17205,0;28,17
17208,8;28,19
17212,5;28,21
17216,3;28,23
17220,0;28,24
17223,8;28,25
17227,5;28,26
17231,3;28,27
17235,0;28,27
17238,8;28,28
17242,5;28,28
17246,3;28,28
17250,0;28,28
17253,8;28,28
17257,5;28,28
17261,3;28,28
17265,0;28,28
17268,8;28,27
17272,5;28,27
17276,3;28,27
17280,0;28,27
17283,8;28,27
17287,5;28,28
17291,3;28,28
17295,0;28,29
17298,8;28,30
17302,5;28,31
17306,3;28,32
17310,0;28,33
17313,8;28,34
17317,5;28,36
17321,3;28,38
17325,0;28,39
17328,8;28,41
17332,5;28,43
17336,3;28,45
17340,0;28,46
17343,8;28,47
17347,5;28,48
17351,3;28,50
17355,0;28,51
17358,8;28,51
17362,5;28,52
17366,3;28,53
17370,0;28,53
17373,8;28,53
17377,5;28,52
17381,3;28,52
17385,0;28,51
17388,8;28,50
17392,5;28,49
17396,3;28,47
17400,0;28,46
17403,8;28,45
17407,5;28,44
17411,3;28,43
17415,0;28,41
17418,8;28,40
17422,5;28,39
17426,3;28,37
17430,0;28,37
17433,8;28,36
17437,5;28,35
17441,3;28,35
17445,0;28,35
17448,8;28,34
17452,5;28,34
17456,3;28,34
17460,0;28,35
17463,8;28,35
17467,5;28,35
17471,3;28,36
17475,0;28,36
17478,8;28,37
17482,5;28,37
17486,3;28,38
17490,0;28,38
17493,8;28,38
17497,5;28,39
17501,3;28,39
17505,0;28,38
17508,8;28,38
17512,5;28,38
17516,3;28,38
17520,0;28,37
17523,8;28,36
17527,5;28,36
17531,3;28,34
17535,0;28,33
17538,8;28,32
17542,5;28,30
17546,3;28,29
17550,0;28,28
17553,8;28,26
17557,5;28,25
17561,3;28,24
17565,0;28,22
17568,8;28,21
17572,5;28,19
17576,3;28,18
17580,0;28,17
17583,8;28,16
17587,5;28,15
17591,3;28,15
17595,0;28,14
17598,8;28,14
17602,5;28,14
17606,3;28,13
17610,0;28,13
17613,8;28,13
17617,5;28,13
17621,3;28,13
17625,0;28,14
17628,8;28,14
17632,5;28,14
17636,3;28,15
17640,0;28,15
17643,8;28,16
17647,5;28,16
17651,3;28,16
17655,0;28,16
17658,8;28,16
17662,5;28,16
17666,3;28,17
17670,0;28,17
17673,8;28,17
17677,5;28,17
17681,3;28,17
17685,0;28,17
17688,8;28,17
17692,5;28,17
17696,3;28,17
17700,0;28,17
17703,8;28,17
17707,5;28,17
17711,3;28,18
17715,0;28,18
17718,8;28,19
17722,5;28,20
17726,3;28,21
17730,0;28,21
17733,8;28,23
17737,5;28,24
17741,3;28,25
17745,0;28,26
17748,8;28,28
17752,5;28,30
17756,3;28,32
17760,0;28,34
17763,8;28,36
17767,5;28,38
17771,3;28,40
17775,0;28,42
17778,8;28,44
17782,5;28,45
17786,3;28,47
17790,0;28,49
17793,8;28,51
17797,5;28,52
17801,3;28,54
17805,0;28,55
17808,8;28,55
17812,5;28,56
17816,3;28,56
17820,0;28,57
17823,8;28,57
17827,5;28,57
17831,3;28,56
17835,0;28,56
17838,8;28,56
17842,5;28,55
17846,3;28,54
17850,0;28,53
17853,8;28,52
17857,5;28,51
17861,3;28,50
17865,0;28,49
17868,8;28,48
17872,5;28,47
17876,3;28,46
17880,0;28,46
17883,8;28,45
17887,5;28,44
17891,3;28,44
17895,0;28,43
17898,8;28,43
17902,5;28,43
17906,3;28,44
17910,0;28,44
17913,8;28,45
17917,5;28,45
17921,3;28,46
17925,0;28,47
17928,8;28,47
17932,5;28,48
17936,3;28,49
17940,0;28,50
17943,8;28,51
17947,5;28,52
17951,3;28,53
17955,0;28,53
17958,8;28,54
17962,5;28,55
17966,3;28,56
17970,0;28,56
17973,8;28,57
17977,5;28,57
17981,3;28,57
17985,0;28,57
17988,8;28,58
17992,5;28,58
17996,3;28,58
18000,0;28,59
18003,8;28,59
18007,5;28,59
18011,3;28,59
18015,0;28,60
18018,8;28,60
18022,5;28,60
18026,3;28,61
18030,0;28,62
18033,8;28,62
18037,5;28,63
18041,3;28,65
18045,0;28,66
18048,8;28,67
18052,5;28,68
18056,3;28,70
18060,0;28,71
18063,8;28,72
18067,5;28,74
18071,3;28,76
18075,0;28,77
18078,8;28,79
18082,5;28,81
18086,3;28,82
18090,0;28,83
18093,8;28,85
18097,5;28,85
18101,3;28,86
18105,0;28,87
18108,8;28,87
18112,5;28,88
18116,3;28,88
18120,0;28,88
18123,8;28,88
18127,5;28,88
18131,3;28,88
18135,0;28,87
18138,8;28,86
18142,5;28,85
18146,3;28,84
18150,0;28,83
18153,8;28,82
18157,5;28,81
18161,3;28,80
18165,0;28,80
18168,8;28,79
18172,5;28,78
18176,3;28,78
18180,0;28,77
18183,8;28,76
18187,5;28,76
18191,3;28,76
18195,0;28,76
18198,8;28,77
18202,5;28,77
18206,3;28,78
18210,0;28,79
18213,8;28,80
18217,5;28,81
18221,3;28,82
18225,0;28,83
18228,8;28,84
18232,5;28,85
18236,3;28,86
18240,0;28,87
18243,8;28,89
18247,5;28,90
18251,3;28,91
18255,0;28,92
18258,8;28,92
18262,5;28,93
18266,3;28,93
18270,0;28,93
18273,8;28,93
18277,5;28,93
18281,3;28,92
18285,0;28,92
18288,8;28,91
18292,5;28,91
18296,3;28,90
18300,0;28,88
18303,8;28,87
18307,5;28,86
18311,3;28,84
18315,0;28,83
18318,8;28,81
18322,5;28,80
18326,3;28,79
18330,0;28,78
18333,8;28,77
18337,5;28,76
18341,3;28,75
18345,0;28,74
18348,8;28,74
18352,5;28,73
18356,3;28,73
18360,0;28,73
18363,8;28,73
18367,5;28,74
18371,3;28,74
18375,0;28,75
18378,8;28,76
18382,5;28,78
18386,3;28,79
18390,0;28,80
18393,8;28,81
18397,5;28,83
18401,3;28,84
18405,0;28,86
18408,8;28,87
18412,5;28,89
18416,3;28,91
18420,0;28,92
18423,8;28,94
18427,5;28,95
18431,3;28,96
18435,0;28,97
18438,8;28,97
18442,5;28,98
18446,3;28,99
18450,0;28,99
18453,8;29,00
18457,5;29,00
18461,3;29,00
18465,0;29,00
18468,8;29,00
18472,5;29,00
18476,3;29,00
18480,0;28,99
18483,8;28,99
18487,5;28,99
18491,3;28,99
18495,0;28,99
18498,8;28,99
18502,5;28,99
18506,3;28,99
18510,0;29,00
18513,8;29,00
18517,5;29,01
18521,3;29,01
18525,0;29,02
18528,8;29,03
18532,5;29,03
18536,3;29,05
18540,0;29,06
18543,8;29,07
18547,5;29,09
18551,3;29,10
18555,0;29,12
18558,8;29,13
18562,5;29,14
18566,3;29,16
18570,0;29,17
18573,8;29,18
18577,5;29,19
18581,3;29,20
18585,0;29,21
18588,8;29,22
18592,5;29,23
18596,3;29,23
18600,0;29,23
18603,8;29,23
18607,5;29,22
18611,3;29,22
18615,0;29,21
18618,8;29,20
18622,5;29,19
18626,3;29,17
18630,0;29,16
18633,8;29,14
18637,5;29,13
18641,3;29,11
18645,0;29,09
18648,8;29,07
18652,5;29,04
18656,3;29,02
18660,0;29,00
18663,8;28,98
18667,5;28,96
18671,3;28,95
18675,0;28,93
18678,8;28,92
18682,5;28,91
18686,3;28,90
18690,0;28,88
18693,8;28,88
18697,5;28,87
18701,3;28,86
18705,0;28,86
18708,8;28,86
18712,5;28,87
18716,3;28,87
18720,0;28,88
18723,8;28,89
18727,5;28,90
18731,3;28,91
18735,0;28,92
18738,8;28,93
18742,5;28,94
18746,3;28,95
18750,0;28,96
18753,8;28,97
18757,5;28,99
18761,3;29,00
18765,0;29,01
18768,8;29,02
18772,5;29,03
18776,3;29,03
18780,0;29,04
18783,8;29,04
18787,5;29,05
18791,3;29,05
18795,0;29,05
18798,8;29,05
18802,5;29,05
18806,3;29,06
18810,0;29,06
18813,8;29,06
18817,5;29,05
18821,3;29,05
18825,0;29,05
18828,8;29,05
18832,5;29,04
18836,3;29,04
18840,0;29,04
18843,8;29,04
18847,5;29,04
18851,3;29,05
18855,0;29,05
18858,8;29,06
18862,5;29,06
18866,3;29,07
18870,0;29,08
18873,8;29,08
18877,5;29,09
18881,3;29,10
18885,0;29,11
18888,8;29,12
18892,5;29,13
18896,3;29,14
18900,0;29,15
18903,8;29,16
18907,5;29,17
18911,3;29,18
18915,0;29,18
18918,8;29,19
18922,5;29,19
18926,3;29,19
18930,0;29,19
18933,8;29,19
18937,5;29,18
